category,path,suffix,bytes,modified
Related_Works/summary,Related_Works/summary/1-decoder-no_norm-patch5_23-color1.0.json,.json,6962,2026-03-05T14:23:24
Related_Works/summary,Related_Works/summary/1-decoder-patch5-15.json,.json,7323,2026-03-05T12:39:24
Related_Works/summary,Related_Works/summary/1swd-dit-2style.json,.json,3670,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/1swd-dit-5style.json,.json,4389,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/2style-16dim-1_3swd.json,.json,3027,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/2style-16dim-512-1_3swd.json,.json,3063,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/2style-8momnet-1_3swd.json,.json,2985,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/5style-any2any-skipfusion.json,.json,3077,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/5style-domain-swd-64-96-128-idt3.json,.json,3078,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/5style-patch1-3-idt10.json,.json,2993,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/ablate_A0_base_p5_id045_tv005.json,.json,6861,2026-03-03T18:30:30
Related_Works/summary,Related_Works/summary/ablate_A1_p7_id045_tv005.json,.json,6782,2026-03-03T20:13:02
Related_Works/summary,Related_Works/summary/ablate_A2_p11_id045_tv005.json,.json,6841,2026-03-03T21:53:24
Related_Works/summary,Related_Works/summary/ablate_A3_p5_id030_tv005.json,.json,6830,2026-03-03T23:36:26
Related_Works/summary,Related_Works/summary/ablate_A4_p5_id070_tv005.json,.json,6818,2026-03-04T01:19:48
Related_Works/summary,Related_Works/summary/ablate_A5_p5_id045_tv003.json,.json,6854,2026-03-04T03:05:40
Related_Works/summary,Related_Works/summary/ablate_M1-Aggressive-Fine.json,.json,8391,2026-03-07T00:09:28
Related_Works/summary,Related_Works/summary/ablate_M2-Smooth-Impasto.json,.json,8339,2026-03-07T05:56:38
Related_Works/summary,Related_Works/summary/adamix.json,.json,6631,2026-02-25T05:18:14
Related_Works/summary,Related_Works/summary/artifacts.json,.json,3679,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/coord-spade-50e.json,.json,6719,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/decoder-1.json,.json,6791,2026-03-05T08:54:20
Related_Works/summary,Related_Works/summary/decoder-A-anchor-nohf.json,.json,7356,2026-03-05T17:30:40
Related_Works/summary,Related_Works/summary/decoder-B-hf-strict-id.json,.json,7597,2026-03-05T23:07:58
Related_Works/summary,Related_Works/summary/decoder-C-relaxed-id-nohf.json,.json,7795,2026-03-06T02:15:00
Related_Works/summary,Related_Works/summary/decoder-D-sweetspot.json,.json,7716,2026-03-06T06:19:46
Related_Works/summary,Related_Works/summary/decoder-E-extreme-brush.json,.json,7536,2026-03-06T10:15:02
Related_Works/summary,Related_Works/summary/decoder-H-MSCTM.json,.json,6935,2026-03-07T09:31:54
Related_Works/summary,Related_Works/summary/delta_A0_base_p5_id045_tv005.json,.json,6874,2026-03-04T07:49:08
Related_Works/summary,Related_Works/summary/delta_A1_p7_id045_tv005.json,.json,6831,2026-03-04T09:42:30
Related_Works/summary,Related_Works/summary/dict-50-0.05.json,.json,6698,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/dict.json,.json,6622,2026-02-25T12:43:22
Related_Works/summary,Related_Works/summary/exp_1_control.json,.json,6696,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_1_control__epoch_0100__summary.json,.json,13179,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_2_zero_id.json,.json,6756,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_2_zero_id__epoch_0100__summary.json,.json,13188,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_3_macro_strokes.json,.json,6786,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_3_macro_strokes__epoch_0100__summary.json,.json,13193,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_4_zero_tv.json,.json,6744,2026-02-27T09:54:14
