[run_remote_round1_family_segmented] start family_id=attn_pnp_selfinject segment_epochs=1
[run_remote_round1_family_segmented] latest_epoch=0 latest_ckpt=none
[run_remote_round1_family_segmented] expected_epoch>=1
[launch_remote_round1_family_train] C:\Users\xy\AppData\Local\Programs\Python\Python312\python.exe G:\GitHub\Latent_Style\SchrodingerBridge\tools\experiments\launch_remote_wsl_command.py --task-name round1-aaai2027_round1_attn_pnp_selfinject_seed42_b8a2-train --remote-log-path /mnt/i/Github/Latent_Style/exp/inmortal-exp/aaai2027_round1_attn_pnp_selfinject_seed42_b8a2_train.log --remote-wsl-cwd /mnt/i/Github/Latent_Style --python-bin /home/xy/venvs/samam312/bin/python --sync-path SchrodingerBridge/src --sync-path SchrodingerBridge/tools/experiments/launch_remote_round1_family_train.py --sync-path SchrodingerBridge/docs/experiments/2026-06-10-round1-full-sweep-master.md --sync-path SchrodingerBridge/docs/experiments/round1_full_sweep --sync-path SchrodingerBridge\configs\aaai2027\round1_full_sweep\aaai2027_round1_attn_pnp_selfinject_seed42_b8a2.segmented.launch.json --verify-python-file SchrodingerBridge/src/run.py --verify-python-file SchrodingerBridge/src/losses.py --verify-python-file SchrodingerBridge/src/model.py --max-prelaunch-memory-mib 7000 --health-wait-seconds 30 --min-runtime-memory-mib 9000 --max-runtime-memory-mib 11000 --runtime-guard-max-memory-mib 11000 --runtime-guard-poll-seconds 10 --runtime-guard-min-memory-mib 9000 --runtime-guard-min-warmup-seconds 300 --runtime-guard-min-consecutive-polls 3 --runtime-guard-min-mode warn -- bash -lc set -euo pipefail; export PYTHONPATH=SchrodingerBridge/src; /home/xy/venvs/samam312/bin/python SchrodingerBridge/src/run.py --config /mnt/i/Github/Latent_Style/SchrodingerBridge/configs/aaai2027/round1_full_sweep/aaai2027_round1_attn_pnp_selfinject_seed42_b8a2.segmented.launch.json
STARTED TASK=round1-aaai2027_round1_attn_pnp_selfinject_seed42_b8a2-train
yes
18516
  18516 bash
2026-06-10 20:14:12,712 - INFO - Loading latent dataset from /mnt/i/wikiarts_5_full_notest_latents_ema/train
2026-06-10 20:14:13,080 - INFO - Loaded packed latent cache: /mnt/i/wikiarts_5_full_notest_latents_ema/train/.latent_cache/packed/00_Early_Renaissance.pt
2026-06-10 20:14:13,086 - INFO -   style=Early_Renaissance id=0 count=1361
2026-06-10 20:14:16,521 - INFO - Loaded packed latent cache: /mnt/i/wikiarts_5_full_notest_latents_ema/train/.latent_cache/packed/01_Impressionism.pt
2026-06-10 20:14:16,579 - INFO -   style=Impressionism id=1 count=13030
2026-06-10 20:14:16,929 - INFO - Loaded packed latent cache: /mnt/i/wikiarts_5_full_notest_latents_ema/train/.latent_cache/packed/02_Minimalism.pt
2026-06-10 20:14:16,941 - INFO -   style=Minimalism id=2 count=1307
2026-06-10 20:14:17,490 - INFO - Loaded packed latent cache: /mnt/i/wikiarts_5_full_notest_latents_ema/train/.latent_cache/packed/03_Rococo.pt
2026-06-10 20:14:17,499 - INFO -   style=Rococo id=3 count=2059
2026-06-10 20:14:17,804 - INFO - Loaded packed latent cache: /mnt/i/wikiarts_5_full_notest_latents_ema/train/.latent_cache/packed/04_Ukiyo_e.pt
2026-06-10 20:14:17,809 - INFO -   style=Ukiyo_e id=4 count=1137
2026-06-10 20:14:18,170 - INFO - Loaded pairing cache /mnt/i/wikiarts_5_full_notest_latents_ema/train/.latent_cache/prototype_pairing_top8.pt with 75576 source-target routes
2026-06-10 20:14:18,233 - INFO - DataLoader | batch=19 workers=0 shuffle=False pin_memory=True persistent_workers=False preload_to_gpu=False balanced_target=True pairing_cache=True pairing_mode=rank_biased rank_schedule=fixed active_topk=2 min_topk=2 curriculum_epochs=0 rank_power=1.500 topk=8 explore=0.150/8 dual_mix=0.500/1 aux_topk=1
2026-06-10 20:14:25,911 - INFO - Initialized global_vq tokenizer from VAE latent statistics.
2026-06-10 20:14:25,933 - INFO - Model params: 5,596,703
2026-06-10 20:14:27,578 - INFO - Partially resumed model from /mnt/i/Github/Latent_Style/SchrodingerBridge/exp/inmortal-exp/aaai2027_inmortal_xpred_kmanifold_pattn_anisostokes_queue_from_pattn_seed42_b8a2/epoch_0013.pt | loaded=232 skipped=16 missing=28 unexpected=0 include=[] ignore=[]
2026-06-10 20:14:27,581 - INFO - Resumed from /mnt/i/Github/Latent_Style/SchrodingerBridge/exp/inmortal-exp/aaai2027_inmortal_xpred_kmanifold_pattn_anisostokes_queue_from_pattn_seed42_b8a2/epoch_0013.pt at epoch=1 global_step=0
2026-06-10 20:14:27,584 - INFO - Freeze mode=attention_only | trainable_count=36 | trainable=body_blocks.0.log_temp, body_blocks.0.gamma, body_blocks.0.norm_x.weight, body_blocks.0.norm_x.bias, body_blocks.0.norm_s.weight, body_blocks.0.norm_s.bias, body_blocks.0.to_q.weight, body_blocks.0.to_k.weight, body_blocks.0.to_v.weight, body_blocks.1.log_temp, body_blocks.1.gamma, body_blocks.1.norm_x.weight, body_blocks.1.norm_x.bias, body_blocks.1.norm_s.weight, body_blocks.1.norm_s.bias, body_blocks.1.to_q.weight, body_blocks.1.to_k.weight, body_blocks.1.to_v.weight, body_blocks.2.log_temp, body_blocks.2.gamma, body_blocks.2.norm_x.weight, body_blocks.2.norm_x.bias, body_blocks.2.norm_s.weight, body_blocks.2.norm_s.bias
2026-06-10 20:14:27,618 - INFO - Pairing cache epoch=1 active_topk=2 mode=rank_biased rank_schedule=fixed explore=0.150/8 dual_mix=0.500/1 aux_topk=1

Epoch 1/1:   0%|          | 0/994 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/994 [00:03<?, ?it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   0%|          | 1/994 [00:03<1:01:49,  3.74s/it, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   0%|          | 2/994 [00:04<31:02,  1.88s/it, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]  
Epoch 1/1:   0%|          | 3/994 [00:04<19:16,  1.17s/it, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   0%|          | 4/994 [00:05<14:48,  1.11it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 5/994 [00:05<11:23,  1.45it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 6/994 [00:05<10:11,  1.61it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 7/994 [00:06<08:33,  1.92it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 8/994 [00:06<08:20,  1.97it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 9/994 [00:07<07:22,  2.22it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 10/994 [00:07<07:33,  2.17it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 11/994 [00:07<06:49,  2.40it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|          | 12/994 [00:08<07:07,  2.29it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|¨‡         | 13/994 [00:08<06:33,  2.49it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   1%|¨‡         | 14/994 [00:09<06:59,  2.34it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   2%|¨‡         | 15/994 [00:09<06:26,  2.53it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   2%|¨‡         | 16/994 [00:09<06:51,  2.38it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   2%|¨‡         | 17/994 [00:10<06:20,  2.57it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   2%|¨‡         | 18/994 [00:10<06:46,  2.40it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   2%|¨‡         | 19/994 [00:11<06:16,  2.59it/s, curv=0.0000, flow=0.7861, kin=0.0633, loss=10.5250, ot=0.0000, t=1.000, tswd=8.7500]
Epoch 1/1:   2%|¨‡         | 19/994 [00:11<06:16,  2.59it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   2%|¨‡         | 20/994 [00:11<07:03,  2.30it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   2%|¨‡         | 21/994 [00:11<06:30,  2.49it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   2%|¨‡         | 22/994 [00:12<06:53,  2.35it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   2%|¨‡         | 23/994 [00:12<06:23,  2.53it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   2%|¨‡         | 24/994 [00:13<06:48,  2.37it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   3%|¨†         | 25/994 [00:13<06:20,  2.54it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]
Epoch 1/1:   3%|¨†         | 26/994 [00:14<06:45,  2.39it/s, curv=0.0000, flow=0.7589, kin=0.0690, loss=10.0210, ot=0.0000, t=1.000, tswd=8.1875]prelaunch_gpu_memory_used_mib=538
effective_max_prelaunch_memory_mib=2000
health_gpu_memory_used_mib=8744
Health check failed: remote GPU memory stayed below the expected minimum band 9000 MiB (effective floor 8872 MiB) with observed usage 8744 MiB.
