"directory","source_root","dataset_guess","method_guess","status","note"
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\high_tension_phase_space_sweep\full_eval\g1_high_tension_base\epoch_0020","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\optuna_hpo\trial_0042\experiment\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\representation\phaseb_v15_metric_full\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r10_no_photo_target\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\aaai2027_path_kinetic_h_base_seed42_b44\full_eval\epoch_0002","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\full_eval_promoted_all5x5_b2\split_axis_geometry_derivative_filter_rank4_120b","I:\","photo_monet_5x5","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\arch\arch_ablate_D1_cgw_h2_g2_d3_impasto_s3_r12\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\chess\chess_03_high_temp_attn\full_eval\epoch_0030_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_variant_c_content_guided_spatial_b44_remote\full_eval\epoch_0005","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\style_oa\style_oa_5_lr5e4_wc2_swd60_id30_e120\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_12_patch_bipolar_unleashed\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_control_probes\fieldbound_causal_n2\budget_high_150","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Related_Works\run_511\outputs\review_baseline_suite_smoke5","I:\","run511_5domain","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\typed_uniform_memory_backbone_probe\rt03_typed_uniform_hp_s24_e2\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\diagnostics\forward_diagnostics\t00_epoch8_content_diag","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
